2025-12-24T08:25:23.555897308Z [inf]  
2025-12-24T08:25:25.811200309Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:25:26.786869428Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:25:26.786882723Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:25:26.786894714Z [inf]  [internal] load build context
2025-12-24T08:25:26.786902043Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T08:25:26.786909794Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:25:26.786937458Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:25:26.787842973Z [inf]  [internal] load build context
2025-12-24T08:25:26.787911345Z [inf]  [internal] load build context
2025-12-24T08:25:26.787933888Z [inf]  [internal] load build context
2025-12-24T08:25:26.798306911Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:25:26.860978234Z [inf]  [internal] load build context
2025-12-24T08:25:26.863737573Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T08:25:26.863778941Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:25:26.863793359Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:25:26.863812532Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:25:27.147069170Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:25:27.156570250Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:25:31.537230716Z [inf]  Collecting fastapi>=0.104.0 (from -r requirements.txt (line 1))

2025-12-24T08:25:31.570021317Z [inf]    Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)

2025-12-24T08:25:31.634135402Z [inf]  Collecting uvicorn>=0.24.0 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:25:31.641804709Z [inf]    Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)

2025-12-24T08:25:32.141765014Z [inf]  Collecting sqlalchemy>=2.0.0 (from -r requirements.txt (line 3))

2025-12-24T08:25:32.149485129Z [inf]    Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)

2025-12-24T08:25:32.184791528Z [inf]  Collecting pydantic-settings>=2.0.0 (from -r requirements.txt (line 4))

2025-12-24T08:25:32.192209402Z [inf]    Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)

2025-12-24T08:25:32.209879505Z [inf]  Collecting python-multipart>=0.0.6 (from -r requirements.txt (line 5))

2025-12-24T08:25:32.216995859Z [inf]    Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)

2025-12-24T08:25:32.242841226Z [inf]  Collecting jinja2>=3.1.2 (from -r requirements.txt (line 6))

2025-12-24T08:25:32.25017246Z [inf]    Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)

2025-12-24T08:25:32.286234564Z [inf]  Collecting httpx>=0.25.0 (from -r requirements.txt (line 7))

2025-12-24T08:25:32.293659131Z [inf]    Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)

2025-12-24T08:25:32.312654815Z [inf]  Collecting python-jose>=3.3.0 (from python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:25:32.320085694Z [inf]    Downloading python_jose-3.5.0-py2.py3-none-any.whl.metadata (5.5 kB)

2025-12-24T08:25:32.341241892Z [inf]  Collecting qrcode>=7.4 (from qrcode[pil]>=7.4->-r requirements.txt (line 9))

2025-12-24T08:25:32.349300954Z [inf]    Downloading qrcode-8.2-py3-none-any.whl.metadata (17 kB)

2025-12-24T08:25:32.46593287Z [inf]  Collecting psycopg2-binary>=2.9.9 (from -r requirements.txt (line 10))

2025-12-24T08:25:32.473709497Z [inf]    Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:25:32.497679426Z [inf]  Collecting cloudinary>=1.36.0 (from -r requirements.txt (line 11))

2025-12-24T08:25:32.506553507Z [inf]    Downloading cloudinary-1.44.1-py3-none-any.whl.metadata (8.0 kB)

2025-12-24T08:25:32.582295719Z [inf]  Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:25:32.590201985Z [inf]    Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)

2025-12-24T08:25:32.791813709Z [inf]  Collecting pydantic>=2.7.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:25:32.800594158Z [inf]    Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)

2025-12-24T08:25:32.833213822Z [inf]  Collecting typing-extensions>=4.8.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:25:32.839884741Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2025-12-24T08:25:32.850103252Z [inf]  Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:25:32.856539432Z [inf]    Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)

2025-12-24T08:25:32.886628895Z [inf]  Collecting click>=7.0 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:25:32.894915222Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

2025-12-24T08:25:32.90739398Z [inf]  Collecting h11>=0.8 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:25:32.914404754Z [inf]    Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)

2025-12-24T08:25:33.09748325Z [inf]  Collecting greenlet>=1 (from sqlalchemy>=2.0.0->-r requirements.txt (line 3))

2025-12-24T08:25:33.104669758Z [inf]    Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)

2025-12-24T08:25:33.131648612Z [inf]  Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0.0->-r requirements.txt (line 4))

2025-12-24T08:25:33.138867997Z [inf]    Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)

2025-12-24T08:25:33.152410344Z [inf]  Collecting typing-inspection>=0.4.0 (from pydantic-settings>=2.0.0->-r requirements.txt (line 4))

2025-12-24T08:25:33.159070697Z [inf]    Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)

2025-12-24T08:25:33.295896145Z [inf]  Collecting MarkupSafe>=2.0 (from jinja2>=3.1.2->-r requirements.txt (line 6))

2025-12-24T08:25:33.303576394Z [inf]    Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)

2025-12-24T08:25:33.333598534Z [inf]  Collecting anyio (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:25:33.340382112Z [inf]    Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)

2025-12-24T08:25:33.366257132Z [inf]  Collecting certifi (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:25:33.373591901Z [inf]    Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)

2025-12-24T08:25:33.40352632Z [inf]  Collecting httpcore==1.* (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:25:33.410296821Z [inf]    Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)

2025-12-24T08:25:33.428706944Z [inf]  Collecting idna (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:25:33.435584318Z [inf]    Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)

2025-12-24T08:25:33.457898581Z [inf]  Collecting ecdsa!=0.15 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:25:33.464768545Z [inf]    Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)

2025-12-24T08:25:33.487661897Z [inf]  Collecting rsa!=4.1.1,!=4.4,<5.0,>=4.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:25:33.494907458Z [inf]    Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)

2025-12-24T08:25:33.525489526Z [inf]  Collecting pyasn1>=0.5.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:25:33.532640528Z [inf]    Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)

2025-12-24T08:25:33.551746934Z [inf]  Collecting six (from cloudinary>=1.36.0->-r requirements.txt (line 11))

2025-12-24T08:25:33.559128116Z [inf]    Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)

2025-12-24T08:25:33.619979866Z [inf]  Collecting urllib3>=1.26.5 (from cloudinary>=1.36.0->-r requirements.txt (line 11))

2025-12-24T08:25:33.627865547Z [inf]    Downloading urllib3-2.6.2-py3-none-any.whl.metadata (6.6 kB)

2025-12-24T08:25:33.941090226Z [inf]  Collecting cryptography>=3.4.0 (from python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:25:33.948202762Z [inf]    Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)

2025-12-24T08:25:34.203374461Z [inf]  Collecting pillow>=9.1.0 (from qrcode[pil]>=7.4->-r requirements.txt (line 9))

2025-12-24T08:25:34.210370195Z [inf]    Downloading pillow-12.0.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)

2025-12-24T08:25:34.254923163Z [inf]  Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:25:34.26290302Z [inf]    Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)

2025-12-24T08:25:34.322949944Z [inf]  Collecting pyyaml>=5.1 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:25:34.331862108Z [inf]    Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)

2025-12-24T08:25:34.394974724Z [inf]  Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:25:34.402253618Z [inf]    Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:25:34.524353837Z [inf]  Collecting watchfiles>=0.13 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:25:34.532176497Z [inf]    Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:25:34.740021628Z [inf]  Collecting websockets>=10.4 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:25:34.747187161Z [inf]    Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)

2025-12-24T08:25:34.891587556Z [inf]  Collecting cffi>=2.0.0 (from cryptography>=3.4.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:25:34.898944093Z [inf]    Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)

2025-12-24T08:25:34.92416446Z [inf]  Collecting annotated-types>=0.6.0 (from pydantic>=2.7.0->fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:25:34.930994451Z [inf]    Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)

2025-12-24T08:25:35.995568566Z [inf]  Collecting pydantic-core==2.41.5 (from pydantic>=2.7.0->fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:25:36.003379581Z [inf]    Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)

2025-12-24T08:25:36.083537183Z [inf]  Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:25:36.091007063Z [inf]    Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)

2025-12-24T08:25:36.103883236Z [inf]  Downloading fastapi-0.127.0-py3-none-any.whl (112 kB)

2025-12-24T08:25:36.111144855Z [inf]  Downloading uvicorn-0.40.0-py3-none-any.whl (68 kB)

2025-12-24T08:25:36.118412055Z [inf]  Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)

2025-12-24T08:25:36.140280693Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 203.5 MB/s eta 0:00:00
2025-12-24T08:25:36.140501371Z [inf]  

2025-12-24T08:25:36.147800971Z [inf]  Downloading pydantic_settings-2.12.0-py3-none-any.whl (51 kB)

2025-12-24T08:25:36.155775068Z [inf]  Downloading python_multipart-0.0.21-py3-none-any.whl (24 kB)

2025-12-24T08:25:36.163287009Z [inf]  Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)

2025-12-24T08:25:36.170930845Z [inf]  Downloading httpx-0.28.1-py3-none-any.whl (73 kB)

2025-12-24T08:25:36.178335107Z [inf]  Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)

2025-12-24T08:25:36.185882216Z [inf]  Downloading python_jose-3.5.0-py2.py3-none-any.whl (34 kB)

2025-12-24T08:25:36.194366358Z [inf]  Downloading qrcode-8.2-py3-none-any.whl (45 kB)

2025-12-24T08:25:36.201499812Z [inf]  Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.2 MB)

2025-12-24T08:25:36.215885464Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 368.4 MB/s eta 0:00:00
2025-12-24T08:25:36.216013333Z [inf]  

2025-12-24T08:25:36.22326008Z [inf]  Downloading cloudinary-1.44.1-py3-none-any.whl (147 kB)

2025-12-24T08:25:36.23053443Z [inf]  Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)

2025-12-24T08:25:36.237756451Z [inf]  Downloading click-8.3.1-py3-none-any.whl (108 kB)

2025-12-24T08:25:36.245243702Z [inf]  Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)

2025-12-24T08:25:36.261767024Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 333.6 MB/s eta 0:00:00
2025-12-24T08:25:36.261899135Z [inf]  

2025-12-24T08:25:36.269061418Z [inf]  Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)

2025-12-24T08:25:36.276683892Z [inf]  Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (609 kB)

2025-12-24T08:25:36.280548638Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 609.9/609.9 kB 427.8 MB/s eta 0:00:00
2025-12-24T08:25:36.280656924Z [inf]  

2025-12-24T08:25:36.288214344Z [inf]  Downloading h11-0.16.0-py3-none-any.whl (37 kB)

2025-12-24T08:25:36.295602488Z [inf]  Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)

2025-12-24T08:25:36.305117224Z [inf]  Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)

2025-12-24T08:25:36.320374426Z [inf]  Downloading pillow-12.0.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)

2025-12-24T08:25:36.356498768Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 209.7 MB/s eta 0:00:00
2025-12-24T08:25:36.356574855Z [inf]  

2025-12-24T08:25:36.363714978Z [inf]  Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)

2025-12-24T08:25:36.371371756Z [inf]  Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)

2025-12-24T08:25:36.379457445Z [inf]  Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)

2025-12-24T08:25:36.387788654Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 362.0 MB/s eta 0:00:00
2025-12-24T08:25:36.387934322Z [inf]  

2025-12-24T08:25:36.395289636Z [inf]  Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)

2025-12-24T08:25:36.402362647Z [inf]  Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)

2025-12-24T08:25:36.406947656Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 438.8 MB/s eta 0:00:00
2025-12-24T08:25:36.407163112Z [inf]  

2025-12-24T08:25:36.414136803Z [inf]  Downloading rsa-4.9.1-py3-none-any.whl (34 kB)

2025-12-24T08:25:36.421203734Z [inf]  Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)

2025-12-24T08:25:36.42803259Z [inf]  Downloading starlette-0.50.0-py3-none-any.whl (74 kB)

2025-12-24T08:25:36.435024235Z [inf]  Downloading anyio-4.12.0-py3-none-any.whl (113 kB)

2025-12-24T08:25:36.442338721Z [inf]  Downloading idna-3.11-py3-none-any.whl (71 kB)

2025-12-24T08:25:36.449357364Z [inf]  Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)

2025-12-24T08:25:36.456219472Z [inf]  Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)

2025-12-24T08:25:36.462908387Z [inf]  Downloading urllib3-2.6.2-py3-none-any.whl (131 kB)

2025-12-24T08:25:36.470262105Z [inf]  Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)

2025-12-24T08:25:36.492812798Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 231.3 MB/s eta 0:00:00
2025-12-24T08:25:36.492991429Z [inf]  

2025-12-24T08:25:36.50022925Z [inf]  Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)

2025-12-24T08:25:36.509216353Z [inf]  Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)

2025-12-24T08:25:36.516456359Z [inf]  Downloading certifi-2025.11.12-py3-none-any.whl (159 kB)

2025-12-24T08:25:36.523772418Z [inf]  Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)

2025-12-24T08:25:36.530722381Z [inf]  Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)

2025-12-24T08:25:36.537939567Z [inf]  Downloading pycparser-2.23-py3-none-any.whl (118 kB)

2025-12-24T08:25:36.754164465Z [inf]  Installing collected packages: websockets, uvloop, urllib3, typing-extensions, six, qrcode, pyyaml, python-multipart, python-dotenv, pycparser, pyasn1, psycopg2-binary, pillow, MarkupSafe, idna, httptools, h11, greenlet, click, certifi, annotated-types, annotated-doc, uvicorn, typing-inspection, sqlalchemy, rsa, pydantic-core, jinja2, httpcore, ecdsa, cloudinary, cffi, anyio, watchfiles, starlette, python-jose, pydantic, httpx, cryptography, pydantic-settings, fastapi

2025-12-24T08:25:41.303970942Z [inf]  Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.12.0 certifi-2025.11.12 cffi-2.0.0 click-8.3.1 cloudinary-1.44.1 cryptography-46.0.3 ecdsa-0.19.1 fastapi-0.127.0 greenlet-3.3.0 h11-0.16.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 idna-3.11 jinja2-3.1.6 pillow-12.0.0 psycopg2-binary-2.9.11 pyasn1-0.6.1 pycparser-2.23 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.12.0 python-dotenv-1.2.1 python-jose-3.5.0 python-multipart-0.0.21 pyyaml-6.0.3 qrcode-8.2 rsa-4.9.1 six-1.17.0 sqlalchemy-2.0.45 starlette-0.50.0 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.2 uvicorn-0.40.0 uvloop-0.22.1 watchfiles-1.1.1 websockets-15.0.1

2025-12-24T08:25:44.876967352Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:25:44.878293860Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:25:46.160046436Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:25:46.161281260Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:25:46.233900440Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:25:46.236846038Z [inf]  exporting to docker image format
2025-12-24T08:25:46.236878872Z [inf]  exporting to image
2025-12-24T08:25:53.817615714Z [inf]  [auth] sharing credentials for production-europe-west4-drams3a.railway-registry.com
2025-12-24T08:25:53.817704302Z [inf]  [auth] sharing credentials for production-europe-west4-drams3a.railway-registry.com
2025-12-24T08:25:56.689333461Z [inf]  importing to docker
2025-12-24T08:26:13.901683521Z [inf]  importing to docker
2025-12-24T08:26:13.939592696Z [inf]  === Successfully Built! ===
2025-12-24T08:26:13.939640200Z [inf]  Run:
2025-12-24T08:26:13.939647117Z [inf]  docker run -it production-europe-west4-drams3a.railway-registry.com/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a:b4edd2b0-e58f-4734-8c48-56a7d4a58a7e
2025-12-24T08:26:14.081696520Z [inf]  [92mBuild time: 48.26 seconds[0m
2025-12-24T08:26:28.523632801Z [inf]  
2025-12-24T08:26:28.523703233Z [inf]  [35m====================
Starting Healthcheck
====================
[0m
2025-12-24T08:26:28.523705786Z [inf]  [37mPath: /[0m
2025-12-24T08:26:28.523707890Z [inf]  [37mRetry window: 1m40s[0m
2025-12-24T08:26:28.523708841Z [inf]  
2025-12-24T08:26:38.705216320Z [inf]  [93mAttempt #1 failed with service unavailable. Continuing to retry for 1m29s[0m
2025-12-24T08:26:39.860097413Z [inf]  [93mAttempt #2 failed with service unavailable. Continuing to retry for 1m28s[0m
