2025-12-24T08:31:03.827062422Z [inf]  
2025-12-24T08:31:06.143830359Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:31:15.081436642Z [inf]  Downloading h11-0.16.0-py3-none-any.whl (37 kB)

2025-12-24T08:31:15.087421836Z [inf]  Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)

2025-12-24T08:31:15.094707342Z [inf]  Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)

2025-12-24T08:31:15.100770794Z [inf]  Downloading pillow-12.0.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)

2025-12-24T08:31:15.117559042Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 495.5 MB/s eta 0:00:00
2025-12-24T08:31:15.117793734Z [inf]  

2025-12-24T08:31:15.12372645Z [inf]  Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)

2025-12-24T08:31:15.130492111Z [inf]  Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)

2025-12-24T08:31:15.137754709Z [inf]  Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)

2025-12-24T08:31:15.14408246Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 483.5 MB/s eta 0:00:00
2025-12-24T08:31:15.144228424Z [inf]  

2025-12-24T08:31:15.149941317Z [inf]  Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)

2025-12-24T08:31:15.156117323Z [inf]  Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)

2025-12-24T08:31:15.160108577Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 393.0 MB/s eta 0:00:00
2025-12-24T08:31:15.16026005Z [inf]  

2025-12-24T08:31:15.166003366Z [inf]  Downloading rsa-4.9.1-py3-none-any.whl (34 kB)

2025-12-24T08:31:15.172020783Z [inf]  Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)

2025-12-24T08:31:15.177727655Z [inf]  Downloading starlette-0.50.0-py3-none-any.whl (74 kB)

2025-12-24T08:31:15.183827467Z [inf]  Downloading anyio-4.12.0-py3-none-any.whl (113 kB)

2025-12-24T08:31:15.189736878Z [inf]  Downloading idna-3.11-py3-none-any.whl (71 kB)

2025-12-24T08:31:15.195598312Z [inf]  Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)

2025-12-24T08:31:15.201984659Z [inf]  Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)

2025-12-24T08:31:15.207781528Z [inf]  Downloading urllib3-2.6.2-py3-none-any.whl (131 kB)

2025-12-24T08:31:15.213735035Z [inf]  Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)

2025-12-24T08:31:15.230243736Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 306.8 MB/s eta 0:00:00
2025-12-24T08:31:15.230439237Z [inf]  

2025-12-24T08:31:15.236269124Z [inf]  Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)

2025-12-24T08:31:15.243353826Z [inf]  Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)

2025-12-24T08:31:15.249743813Z [inf]  Downloading certifi-2025.11.12-py3-none-any.whl (159 kB)

2025-12-24T08:31:15.255859193Z [inf]  Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)

2025-12-24T08:31:15.261789448Z [inf]  Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)

2025-12-24T08:31:15.26833063Z [inf]  Downloading pycparser-2.23-py3-none-any.whl (118 kB)

2025-12-24T08:31:15.4662139Z [inf]  Installing collected packages: websockets, uvloop, urllib3, typing-extensions, six, qrcode, pyyaml, python-multipart, python-dotenv, pycparser, pyasn1, psycopg2-binary, pillow, MarkupSafe, idna, httptools, h11, greenlet, click, certifi, annotated-types, annotated-doc, uvicorn, typing-inspection, sqlalchemy, rsa, pydantic-core, jinja2, httpcore, ecdsa, cloudinary, cffi, anyio, watchfiles, starlette, python-jose, pydantic, httpx, cryptography, pydantic-settings, fastapi

2025-12-24T08:31:19.699582347Z [inf]  Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.12.0 certifi-2025.11.12 cffi-2.0.0 click-8.3.1 cloudinary-1.44.1 cryptography-46.0.3 ecdsa-0.19.1 fastapi-0.127.0 greenlet-3.3.0 h11-0.16.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 idna-3.11 jinja2-3.1.6 pillow-12.0.0 psycopg2-binary-2.9.11 pyasn1-0.6.1 pycparser-2.23 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.12.0 python-dotenv-1.2.1 python-jose-3.5.0 python-multipart-0.0.21 pyyaml-6.0.3 qrcode-8.2 rsa-4.9.1 six-1.17.0 sqlalchemy-2.0.45 starlette-0.50.0 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.2 uvicorn-0.40.0 uvloop-0.22.1 watchfiles-1.1.1 websockets-15.0.1

2025-12-24T08:31:20.343465023Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:31:20.344634808Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:31:20.465368436Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:31:20.466359909Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:31:20.564135060Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:31:20.566230428Z [inf]  exporting to docker image format
2025-12-24T08:31:20.566258913Z [inf]  exporting to image
2025-12-24T08:31:27.344027390Z [inf]  [auth] sharing credentials for production-europe-west4-drams3a.railway-registry.com
2025-12-24T08:31:27.344112461Z [inf]  [auth] sharing credentials for production-europe-west4-drams3a.railway-registry.com
2025-12-24T08:31:29.500246869Z [inf]  importing to docker
2025-12-24T08:31:42.202640679Z [inf]  importing to docker
2025-12-24T08:31:43.202914439Z [inf]  === Successfully Built! ===
2025-12-24T08:31:43.202953017Z [inf]  Run:
2025-12-24T08:31:43.202960233Z [inf]  docker run -it production-europe-west4-drams3a.railway-registry.com/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a:bedca439-1059-411f-b3a6-271d32698d95
2025-12-24T08:31:43.345035132Z [inf]  [92mBuild time: 37.20 seconds[0m
2025-12-24T08:31:57.506675482Z [inf]  
2025-12-24T08:31:57.506760020Z [inf]  [35m====================
Starting Healthcheck
====================
[0m
2025-12-24T08:31:57.506763155Z [inf]  [37mPath: /[0m
2025-12-24T08:31:57.506764885Z [inf]  [37mRetry window: 1m40s[0m
2025-12-24T08:31:57.506766204Z [inf]  
2025-12-24T08:32:07.685732587Z [inf]  [93mAttempt #1 failed with service unavailable. Continuing to retry for 1m29s[0m
2025-12-24T08:32:08.838946992Z [inf]  [93mAttempt #2 failed with service unavailable. Continuing to retry for 1m28s[0m
2025-12-24T08:32:10.992776476Z [inf]  [93mAttempt #3 failed with service unavailable. Continuing to retry for 1m26s[0m
