2025-12-24T07:57:11.000000000Z [inf]  Starting Container
2025-12-24T07:57:13.005341218Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:13.005348398Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T07:57:13.005356533Z [err]      return runner.run(main)
2025-12-24T07:57:13.005364425Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T07:57:13.005372016Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T07:57:13.006778670Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T07:57:13.006795257Z [err]      config.load()
2025-12-24T07:57:13.006823044Z [err]      return self._loop.run_until_complete(task)
2025-12-24T07:57:13.006824808Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T07:57:13.006835240Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:13.006838577Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T07:57:13.006844929Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T07:57:13.006847780Z [err]                        ^^^^^^^^^^^^^^
2025-12-24T07:57:13.006857986Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T07:57:13.006864345Z [err]      await self._serve(sockets)
2025-12-24T07:57:13.009823877Z [err]  ^^^^^^^^^^^^^^
2025-12-24T07:57:13.009837125Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T07:57:13.009846414Z [err]      module = importlib.import_module(module_str)
2025-12-24T07:57:13.009856488Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:13.009865675Z [err]  ^^^^^^^^^^^^^^^
2025-12-24T07:57:13.009874820Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T07:57:13.009883598Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T07:57:13.009892525Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:13.009902726Z [err]  ^^^^^^^^^^^^^
2025-12-24T07:57:13.009914997Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T07:57:13.014718413Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T07:57:13.014728934Z [err]              ^^^^^^^^^^^^
2025-12-24T07:57:13.014729862Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T07:57:13.014739874Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T07:57:13.014744295Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 696, in __init__
2025-12-24T07:57:13.014749524Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T07:57:13.014753951Z [err]      self.dependant = get_dependant(
2025-12-24T07:57:13.014758736Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T07:57:13.014767086Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T07:57:13.014773947Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T07:57:13.014780604Z [err]    File "/app/app/routers/home.py", line 38, in <module>
2025-12-24T07:57:13.014787433Z [err]      @router.get("")
2025-12-24T07:57:13.014795467Z [err]       ^^^^^^^^^^^^^^
2025-12-24T07:57:13.014837965Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1138, in decorator
2025-12-24T07:57:13.014846679Z [err]      self.add_api_route(
2025-12-24T07:57:13.014858295Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1077, in add_api_route
2025-12-24T07:57:13.014865451Z [err]      route = route_class(
2025-12-24T07:57:13.017913649Z [err]                       ^^^^^^^^^^^
2025-12-24T07:57:13.017926852Z [err]  ^^^
2025-12-24T07:57:13.017935859Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 305, in get_dependant
2025-12-24T07:57:13.017951315Z [err]      sub_dependant = get_dependant(
2025-12-24T07:57:13.017965702Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:57:13.017979809Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 283, in get_dependant
2025-12-24T07:57:13.017987579Z [err]      param_details = analyze_param(
2025-12-24T07:57:13.017996474Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:57:13.018004339Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 533, in analyze_param
2025-12-24T07:57:13.018011190Z [err]      field = create_model_field(
2025-12-24T07:57:13.018025441Z [err]              ^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:13.018031237Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/utils.py", line 121, in create_model_field
2025-12-24T07:57:13.018042153Z [err]      raise fastapi.exceptions.FastAPIError(
2025-12-24T07:57:13.020555178Z [err]  fastapi.exceptions.FastAPIError: Invalid args for response field! Hint: check that <class 'sqlalchemy.orm.session.Session'> is a valid Pydantic field type. If you are using a return type annotation that is not a valid Pydantic field (e.g. Union[Response, dict, None]) you can disable generating the response model from the type annotation with the path operation decorator parameter response_model=None. Read more: https://fastapi.tiangolo.com/tutorial/response-model/
2025-12-24T07:57:15.259012401Z [err]  Traceback (most recent call last):
2025-12-24T07:57:15.259021563Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T07:57:15.259029289Z [err]      sys.exit(main())
2025-12-24T07:57:15.259118518Z [err]               ^^^^^^
2025-12-24T07:57:15.259127461Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T07:57:15.259135355Z [err]      return self.main(*args, **kwargs)
2025-12-24T07:57:15.259143181Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.259150233Z [err]  ^^
2025-12-24T07:57:15.259157464Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T07:57:15.259164322Z [err]      rv = self.invoke(ctx)
2025-12-24T07:57:15.259172558Z [err]           ^
2025-12-24T07:57:15.260817572Z [err]  ^^^^^^^^^^
2025-12-24T07:57:15.260824425Z [err]  ^^^^^
2025-12-24T07:57:15.260830849Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T07:57:15.260837630Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T07:57:15.260847164Z [err]            
2025-12-24T07:57:15.260854559Z [err]   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.260860800Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T07:57:15.260868658Z [err]      return callback(*args, **kwargs)
2025-12-24T07:57:15.260874927Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.260881035Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T07:57:15.260886657Z [err]      run(
2025-12-24T07:57:15.260926052Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T07:57:15.261735549Z [err]      server.run()
2025-12-24T07:57:15.261741693Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T07:57:15.261747757Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T07:57:15.261753351Z [err]            
2025-12-24T07:57:15.261758760Z [err]   ^^^^^^^^^
2025-12-24T07:57:15.261769270Z [err]  ^^^^^^^^^^
2025-12-24T07:57:15.261784924Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.261791567Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T07:57:15.264065436Z [err]      return runner.run(main)
2025-12-24T07:57:15.264071442Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.264077073Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T07:57:15.264082426Z [err]      return self._loop.run_until_complete(task)
2025-12-24T07:57:15.264089172Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.264093069Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T07:57:15.264097958Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T07:57:15.264107119Z [err]      await self._serve(sockets)
2025-12-24T07:57:15.264112539Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T07:57:15.264119136Z [err]      config.load()
2025-12-24T07:57:15.264124504Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T07:57:15.264132197Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T07:57:15.264137751Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.264143628Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T07:57:15.264150508Z [err]      module = importlib.import_module(module_str)
2025-12-24T07:57:15.264157327Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.264162997Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T07:57:15.264168743Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T07:57:15.264342487Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.264346500Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T07:57:15.267515209Z [err]      route = route_class(
2025-12-24T07:57:15.267528236Z [err]              ^^^^^^^^^^^^
2025-12-24T07:57:15.267536408Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 696, in __init__
2025-12-24T07:57:15.267543700Z [err]      self.dependant = get_dependant(
2025-12-24T07:57:15.267551077Z [err]                       ^^^^^^^^^^^^^^
2025-12-24T07:57:15.267558136Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 305, in get_dependant
2025-12-24T07:57:15.267587495Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T07:57:15.267593854Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T07:57:15.267600434Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T07:57:15.267604596Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T07:57:15.267610276Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T07:57:15.267614761Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T07:57:15.267619836Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T07:57:15.267624891Z [err]    File "/app/app/routers/home.py", line 38, in <module>
2025-12-24T07:57:15.267629508Z [err]      @router.get("")
2025-12-24T07:57:15.267638144Z [err]       ^^^^^^^^^^^^^^
2025-12-24T07:57:15.267643153Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1138, in decorator
2025-12-24T07:57:15.267647835Z [err]      self.add_api_route(
2025-12-24T07:57:15.267652953Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1077, in add_api_route
2025-12-24T07:57:15.270421993Z [err]      raise fastapi.exceptions.FastAPIError(
2025-12-24T07:57:15.270436095Z [err]  fastapi.exceptions.FastAPIError: Invalid args for response field! Hint: check that <class 'sqlalchemy.orm.session.Session'> is a valid Pydantic field type. If you are using a return type annotation that is not a valid Pydantic field (e.g. Union[Response, dict, None]) you can disable generating the response model from the type annotation with the path operation decorator parameter response_model=None. Read more: https://fastapi.tiangolo.com/tutorial/response-model/
2025-12-24T07:57:15.270444722Z [err]      sub_dependant = get_dependant(
2025-12-24T07:57:15.270450291Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:57:15.270456021Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 283, in get_dependant
2025-12-24T07:57:15.270461160Z [err]      param_details = analyze_param(
2025-12-24T07:57:15.270466252Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:57:15.270470623Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 533, in analyze_param
2025-12-24T07:57:15.270475039Z [err]      field = create_model_field(
2025-12-24T07:57:15.270480097Z [err]              ^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:15.270484929Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/utils.py", line 121, in create_model_field
2025-12-24T07:57:18.192840756Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T07:57:18.192851472Z [err]  Traceback (most recent call last):
2025-12-24T07:57:18.192859406Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.192868794Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T07:57:18.192870826Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T07:57:18.192878872Z [err]      return callback(*args, **kwargs)
2025-12-24T07:57:18.192955574Z [err]      sys.exit(main())
2025-12-24T07:57:18.192969633Z [err]               ^^^^^^
2025-12-24T07:57:18.192978734Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T07:57:18.192988605Z [err]      return self.main(*args, **kwargs)
2025-12-24T07:57:18.192997178Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.193005429Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T07:57:18.193013391Z [err]      rv = self.invoke(ctx)
2025-12-24T07:57:18.193021672Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.193029868Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T07:57:18.195591756Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.195602625Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T07:57:18.195610348Z [err]      run(
2025-12-24T07:57:18.195618757Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T07:57:18.195626288Z [err]      server.run()
2025-12-24T07:57:18.195632270Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T07:57:18.195637985Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T07:57:18.195643848Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.195649737Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.199819428Z [err]  ^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.199826727Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T07:57:18.199836943Z [err]      return runner.run(main)
2025-12-24T07:57:18.199844809Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.199852730Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T07:57:18.199859819Z [err]      return self._loop.run_until_complete(task)
2025-12-24T07:57:18.199867252Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.199874851Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T07:57:18.199886404Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T07:57:18.199894657Z [err]      await self._serve(sockets)
2025-12-24T07:57:18.199901369Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T07:57:18.199909048Z [err]      config.load()
2025-12-24T07:57:18.199916138Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T07:57:18.199922752Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T07:57:18.202051185Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.202057653Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T07:57:18.202063863Z [err]      module = importlib.import_module(module_str)
2025-12-24T07:57:18.202071029Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.202077474Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T07:57:18.202083511Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T07:57:18.202089756Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.202096045Z [err]  ^^^^^^^^^^^^
2025-12-24T07:57:18.202101945Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T07:57:18.202108244Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T07:57:18.202118631Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T07:57:18.202124576Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T07:57:18.202130243Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T07:57:18.206360072Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T07:57:18.206366928Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T07:57:18.206375692Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T07:57:18.206383534Z [err]    File "/app/app/routers/home.py", line 38, in <module>
2025-12-24T07:57:18.206391570Z [err]      @router.get("")
2025-12-24T07:57:18.206398940Z [err]       ^^^^^^^^^^^^^^
2025-12-24T07:57:18.206407190Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1138, in decorator
2025-12-24T07:57:18.206413959Z [err]      self.add_api_route(
2025-12-24T07:57:18.206427739Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1077, in add_api_route
2025-12-24T07:57:18.206434421Z [err]      route = route_class(
2025-12-24T07:57:18.206447212Z [err]              ^^^^^^^^^^^^
2025-12-24T07:57:18.206454965Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 696, in __init__
2025-12-24T07:57:18.206463322Z [err]      self.dependant = get_dependant(
2025-12-24T07:57:18.206470865Z [err]                       ^^^^^^^^^^^^^^
2025-12-24T07:57:18.206478523Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 305, in get_dependant
2025-12-24T07:57:18.206485209Z [err]      sub_dependant = get_dependant(
2025-12-24T07:57:18.210192516Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:57:18.210200220Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 283, in get_dependant
2025-12-24T07:57:18.210207198Z [err]      param_details = analyze_param(
2025-12-24T07:57:18.210214667Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:57:18.210223182Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 533, in analyze_param
2025-12-24T07:57:18.210229046Z [err]      field = create_model_field(
2025-12-24T07:57:18.210235369Z [err]              ^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:18.210241629Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/utils.py", line 121, in create_model_field
2025-12-24T07:57:18.210247602Z [err]      raise fastapi.exceptions.FastAPIError(
2025-12-24T07:57:18.210254267Z [err]  fastapi.exceptions.FastAPIError: Invalid args for response field! Hint: check that <class 'sqlalchemy.orm.session.Session'> is a valid Pydantic field type. If you are using a return type annotation that is not a valid Pydantic field (e.g. Union[Response, dict, None]) you can disable generating the response model from the type annotation with the path operation decorator parameter response_model=None. Read more: https://fastapi.tiangolo.com/tutorial/response-model/
2025-12-24T07:57:21.277314731Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T07:57:21.277324193Z [err]      return runner.run(main)
2025-12-24T07:57:21.277338122Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T07:57:21.277346327Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T07:57:21.277350057Z [err]      run(
2025-12-24T07:57:21.277353597Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.277363002Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T07:57:21.277366217Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.277371688Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.277373492Z [err]      server.run()
2025-12-24T07:57:21.277379244Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T07:57:21.277897489Z [err]  Traceback (most recent call last):
2025-12-24T07:57:21.277904946Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T07:57:21.277911103Z [err]      sys.exit(main())
2025-12-24T07:57:21.277917799Z [err]               ^^^^^^
2025-12-24T07:57:21.277924023Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T07:57:21.277931615Z [err]      return self.main(*args, **kwargs)
2025-12-24T07:57:21.277938503Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.277946450Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T07:57:21.277953563Z [err]      rv = self.invoke(ctx)
2025-12-24T07:57:21.277961411Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.277969715Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T07:57:21.277975467Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T07:57:21.277981545Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.277987663Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T07:57:21.277994221Z [err]      return callback(*args, **kwargs)
2025-12-24T07:57:21.279641905Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.279651578Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T07:57:21.279661613Z [err]      return self._loop.run_until_complete(task)
2025-12-24T07:57:21.279666004Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.279670596Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T07:57:21.279676074Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T07:57:21.279690625Z [err]      await self._serve(sockets)
2025-12-24T07:57:21.279695638Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T07:57:21.279700306Z [err]      config.load()
2025-12-24T07:57:21.279705291Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T07:57:21.279709109Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T07:57:21.279713796Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.279718367Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T07:57:21.281418721Z [err]      module = importlib.import_module(module_str)
2025-12-24T07:57:21.281425941Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.281433913Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T07:57:21.281440273Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T07:57:21.281446540Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.281453042Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
