2025-12-24T08:11:58.062416970Z [inf]  
2025-12-24T08:12:00.272080658Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:12:00.988044017Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:12:00.988055943Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:12:00.988066810Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:12:00.988075761Z [inf]  [internal] load build context
2025-12-24T08:12:00.988082814Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T08:12:00.988093639Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:12:00.988120628Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:12:00.988132847Z [inf]  [internal] load build context
2025-12-24T08:12:00.988152435Z [inf]  [internal] load build context
2025-12-24T08:12:00.988182328Z [inf]  [internal] load build context
2025-12-24T08:12:00.996723951Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:12:01.045039734Z [inf]  [internal] load build context
2025-12-24T08:12:01.048201939Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T08:12:01.048251532Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:12:01.048271600Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:12:01.048288769Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:12:01.091591070Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:12:01.092888641Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:12:04.431782967Z [inf]  Collecting fastapi>=0.104.0 (from -r requirements.txt (line 1))

2025-12-24T08:12:04.46691142Z [inf]    Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)

2025-12-24T08:12:04.516971287Z [inf]  Collecting uvicorn>=0.24.0 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:12:04.523333733Z [inf]    Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)

2025-12-24T08:12:04.945421249Z [inf]  Collecting sqlalchemy>=2.0.0 (from -r requirements.txt (line 3))

2025-12-24T08:12:04.952125629Z [inf]    Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)

2025-12-24T08:12:04.983958379Z [inf]  Collecting pydantic-settings>=2.0.0 (from -r requirements.txt (line 4))

2025-12-24T08:12:04.99263045Z [inf]    Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)

2025-12-24T08:12:05.009800587Z [inf]  Collecting python-multipart>=0.0.6 (from -r requirements.txt (line 5))

2025-12-24T08:12:05.037334713Z [inf]    Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)

2025-12-24T08:12:05.059591269Z [inf]  Collecting jinja2>=3.1.2 (from -r requirements.txt (line 6))

2025-12-24T08:12:05.066391929Z [inf]    Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)

2025-12-24T08:12:05.096906964Z [inf]  Collecting httpx>=0.25.0 (from -r requirements.txt (line 7))

2025-12-24T08:12:05.102689515Z [inf]    Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)

2025-12-24T08:12:05.119605971Z [inf]  Collecting python-jose>=3.3.0 (from python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:12:05.125863102Z [inf]    Downloading python_jose-3.5.0-py2.py3-none-any.whl.metadata (5.5 kB)

2025-12-24T08:12:05.143052127Z [inf]  Collecting qrcode>=7.4 (from qrcode[pil]>=7.4->-r requirements.txt (line 9))

2025-12-24T08:12:05.148822267Z [inf]    Downloading qrcode-8.2-py3-none-any.whl.metadata (17 kB)

2025-12-24T08:12:05.235096296Z [inf]  Collecting psycopg2-binary>=2.9.9 (from -r requirements.txt (line 10))

2025-12-24T08:12:05.241770352Z [inf]    Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:12:05.262136114Z [inf]  Collecting cloudinary>=1.36.0 (from -r requirements.txt (line 11))

2025-12-24T08:12:05.26950402Z [inf]    Downloading cloudinary-1.44.1-py3-none-any.whl.metadata (8.0 kB)

2025-12-24T08:12:05.320620143Z [inf]  Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:12:05.326844008Z [inf]    Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)

2025-12-24T08:12:05.505683295Z [inf]  Collecting pydantic>=2.7.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:12:05.512411809Z [inf]    Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)

2025-12-24T08:12:05.54481425Z [inf]  Collecting typing-extensions>=4.8.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:12:05.550882792Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2025-12-24T08:12:05.561919163Z [inf]  Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:12:05.567567984Z [inf]    Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)

2025-12-24T08:12:05.594101586Z [inf]  Collecting click>=7.0 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:12:05.600035036Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

2025-12-24T08:12:05.612871092Z [inf]  Collecting h11>=0.8 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:12:05.618754083Z [inf]    Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)

2025-12-24T08:12:05.793621115Z [inf]  Collecting greenlet>=1 (from sqlalchemy>=2.0.0->-r requirements.txt (line 3))

2025-12-24T08:12:05.800073129Z [inf]    Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)

2025-12-24T08:12:05.827199322Z [inf]  Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0.0->-r requirements.txt (line 4))

2025-12-24T08:12:05.833375536Z [inf]    Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)

2025-12-24T08:12:05.847707267Z [inf]  Collecting typing-inspection>=0.4.0 (from pydantic-settings>=2.0.0->-r requirements.txt (line 4))

2025-12-24T08:12:05.853507543Z [inf]    Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)

2025-12-24T08:12:05.962278409Z [inf]  Collecting MarkupSafe>=2.0 (from jinja2>=3.1.2->-r requirements.txt (line 6))

2025-12-24T08:12:05.968919874Z [inf]    Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)

2025-12-24T08:12:05.999104928Z [inf]  Collecting anyio (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:12:06.00564427Z [inf]    Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)

2025-12-24T08:12:06.031523503Z [inf]  Collecting certifi (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:12:06.037638195Z [inf]    Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)

2025-12-24T08:12:06.068293904Z [inf]  Collecting httpcore==1.* (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:12:06.074325724Z [inf]    Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)

2025-12-24T08:12:06.093256318Z [inf]  Collecting idna (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:12:06.099227398Z [inf]    Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)

2025-12-24T08:12:06.122354373Z [inf]  Collecting ecdsa!=0.15 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:12:06.128251227Z [inf]    Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)

2025-12-24T08:12:06.151042571Z [inf]  Collecting rsa!=4.1.1,!=4.4,<5.0,>=4.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:12:06.157028561Z [inf]    Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)

2025-12-24T08:12:06.187406036Z [inf]  Collecting pyasn1>=0.5.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:12:06.193128457Z [inf]    Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)

2025-12-24T08:12:06.212151218Z [inf]  Collecting six (from cloudinary>=1.36.0->-r requirements.txt (line 11))

2025-12-24T08:12:06.218088767Z [inf]    Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)

2025-12-24T08:12:06.274402869Z [inf]  Collecting urllib3>=1.26.5 (from cloudinary>=1.36.0->-r requirements.txt (line 11))

2025-12-24T08:12:06.283403531Z [inf]    Downloading urllib3-2.6.2-py3-none-any.whl.metadata (6.6 kB)

2025-12-24T08:12:06.57451333Z [inf]  Collecting cryptography>=3.4.0 (from python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:12:06.580718853Z [inf]    Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)

2025-12-24T08:12:06.824247823Z [inf]  Collecting pillow>=9.1.0 (from qrcode[pil]>=7.4->-r requirements.txt (line 9))

2025-12-24T08:12:06.830812115Z [inf]    Downloading pillow-12.0.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)

2025-12-24T08:12:06.876736523Z [inf]  Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:12:06.883014371Z [inf]    Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)

2025-12-24T08:12:06.937615903Z [inf]  Collecting pyyaml>=5.1 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:12:06.943556195Z [inf]    Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)

2025-12-24T08:12:06.996193991Z [inf]  Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:12:07.002679419Z [inf]    Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:12:07.10938402Z [inf]  Collecting watchfiles>=0.13 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:12:07.115965863Z [inf]    Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:12:07.296793714Z [inf]  Collecting websockets>=10.4 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:12:07.303054402Z [inf]    Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)

2025-12-24T08:12:07.445049619Z [inf]  Collecting cffi>=2.0.0 (from cryptography>=3.4.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:12:07.45125908Z [inf]    Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)

2025-12-24T08:12:07.47683194Z [inf]  Collecting annotated-types>=0.6.0 (from pydantic>=2.7.0->fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:12:07.482932765Z [inf]    Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)

2025-12-24T08:12:08.514420177Z [inf]  Collecting pydantic-core==2.41.5 (from pydantic>=2.7.0->fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:12:08.520580013Z [inf]    Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)

2025-12-24T08:12:08.598264448Z [inf]  Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:12:08.604244565Z [inf]    Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)

2025-12-24T08:12:08.615538067Z [inf]  Downloading fastapi-0.127.0-py3-none-any.whl (112 kB)

2025-12-24T08:12:08.621716266Z [inf]  Downloading uvicorn-0.40.0-py3-none-any.whl (68 kB)

2025-12-24T08:12:08.627704295Z [inf]  Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)

2025-12-24T08:12:08.657189277Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 234.9 MB/s eta 0:00:00
2025-12-24T08:12:08.65735504Z [inf]  

2025-12-24T08:12:08.663318775Z [inf]  Downloading pydantic_settings-2.12.0-py3-none-any.whl (51 kB)

2025-12-24T08:12:08.669357732Z [inf]  Downloading python_multipart-0.0.21-py3-none-any.whl (24 kB)

2025-12-24T08:12:08.675291529Z [inf]  Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)

2025-12-24T08:12:08.681383815Z [inf]  Downloading httpx-0.28.1-py3-none-any.whl (73 kB)

2025-12-24T08:12:08.687666355Z [inf]  Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)

2025-12-24T08:12:08.693688583Z [inf]  Downloading python_jose-3.5.0-py2.py3-none-any.whl (34 kB)

2025-12-24T08:12:08.699662007Z [inf]  Downloading qrcode-8.2-py3-none-any.whl (45 kB)

2025-12-24T08:12:08.706040863Z [inf]  Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.2 MB)

2025-12-24T08:12:08.724769469Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 285.8 MB/s eta 0:00:00
2025-12-24T08:12:08.724931776Z [inf]  

2025-12-24T08:12:08.731614689Z [inf]  Downloading cloudinary-1.44.1-py3-none-any.whl (147 kB)

2025-12-24T08:12:08.73782506Z [inf]  Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)

2025-12-24T08:12:08.743615184Z [inf]  Downloading click-8.3.1-py3-none-any.whl (108 kB)

2025-12-24T08:12:08.749821063Z [inf]  Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)

2025-12-24T08:12:08.762692106Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 436.3 MB/s eta 0:00:00
2025-12-24T08:12:08.762751544Z [inf]  

2025-12-24T08:12:08.768815973Z [inf]  Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)

2025-12-24T08:12:08.77608469Z [inf]  Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (609 kB)

2025-12-24T08:12:08.779755882Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 609.9/609.9 kB 457.2 MB/s eta 0:00:00
2025-12-24T08:12:08.779932758Z [inf]  

2025-12-24T08:12:08.786135661Z [inf]  Downloading h11-0.16.0-py3-none-any.whl (37 kB)

2025-12-24T08:12:08.792054071Z [inf]  Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)

2025-12-24T08:12:08.800199058Z [inf]  Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)

2025-12-24T08:12:08.806127533Z [inf]  Downloading pillow-12.0.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)

2025-12-24T08:12:08.835346098Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 273.1 MB/s eta 0:00:00
2025-12-24T08:12:08.835488224Z [inf]  

2025-12-24T08:12:08.841543573Z [inf]  Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)

2025-12-24T08:12:08.847557499Z [inf]  Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)

2025-12-24T08:12:08.854502585Z [inf]  Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)

2025-12-24T08:12:08.862231659Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 453.7 MB/s eta 0:00:00
2025-12-24T08:12:08.862365293Z [inf]  

2025-12-24T08:12:08.868333631Z [inf]  Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)

2025-12-24T08:12:08.874244326Z [inf]  Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)

2025-12-24T08:12:08.878089051Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 446.7 MB/s eta 0:00:00
2025-12-24T08:12:08.878254951Z [inf]  

2025-12-24T08:12:08.883985375Z [inf]  Downloading rsa-4.9.1-py3-none-any.whl (34 kB)

2025-12-24T08:12:08.890018443Z [inf]  Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)

2025-12-24T08:12:08.895812291Z [inf]  Downloading starlette-0.50.0-py3-none-any.whl (74 kB)

2025-12-24T08:12:08.901799703Z [inf]  Downloading anyio-4.12.0-py3-none-any.whl (113 kB)

2025-12-24T08:12:08.907797149Z [inf]  Downloading idna-3.11-py3-none-any.whl (71 kB)

2025-12-24T08:12:08.913638549Z [inf]  Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)

2025-12-24T08:12:08.920039277Z [inf]  Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)

2025-12-24T08:12:08.925922178Z [inf]  Downloading urllib3-2.6.2-py3-none-any.whl (131 kB)

2025-12-24T08:12:08.933206695Z [inf]  Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)

2025-12-24T08:12:08.944541019Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 487.3 MB/s eta 0:00:00
2025-12-24T08:12:08.944680327Z [inf]  

2025-12-24T08:12:08.950668359Z [inf]  Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)

2025-12-24T08:12:08.958163077Z [inf]  Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)

2025-12-24T08:12:08.964965823Z [inf]  Downloading certifi-2025.11.12-py3-none-any.whl (159 kB)

2025-12-24T08:12:08.971163704Z [inf]  Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)

2025-12-24T08:12:08.977034915Z [inf]  Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)

2025-12-24T08:12:08.983510751Z [inf]  Downloading pycparser-2.23-py3-none-any.whl (118 kB)

2025-12-24T08:12:09.189638209Z [inf]  Installing collected packages: websockets, uvloop, urllib3, typing-extensions, six, qrcode, pyyaml, python-multipart, python-dotenv, pycparser, pyasn1, psycopg2-binary, pillow, MarkupSafe, idna, httptools, h11, greenlet, click, certifi, annotated-types, annotated-doc, uvicorn, typing-inspection, sqlalchemy, rsa, pydantic-core, jinja2, httpcore, ecdsa, cloudinary, cffi, anyio, watchfiles, starlette, python-jose, pydantic, httpx, cryptography, pydantic-settings, fastapi

2025-12-24T08:12:13.626845281Z [inf]  Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.12.0 certifi-2025.11.12 cffi-2.0.0 click-8.3.1 cloudinary-1.44.1 cryptography-46.0.3 ecdsa-0.19.1 fastapi-0.127.0 greenlet-3.3.0 h11-0.16.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 idna-3.11 jinja2-3.1.6 pillow-12.0.0 psycopg2-binary-2.9.11 pyasn1-0.6.1 pycparser-2.23 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.12.0 python-dotenv-1.2.1 python-jose-3.5.0 python-multipart-0.0.21 pyyaml-6.0.3 qrcode-8.2 rsa-4.9.1 six-1.17.0 sqlalchemy-2.0.45 starlette-0.50.0 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.2 uvicorn-0.40.0 uvloop-0.22.1 watchfiles-1.1.1 websockets-15.0.1

2025-12-24T08:12:14.352061477Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:12:14.352811801Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:12:14.471845272Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:12:14.472757243Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:12:14.568065919Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:12:14.570976998Z [inf]  exporting to docker image format
2025-12-24T08:12:14.571010393Z [inf]  exporting to image
2025-12-24T08:12:21.321439946Z [inf]  [auth] sharing credentials for production-europe-west4-drams3a.railway-registry.com
2025-12-24T08:12:21.321528056Z [inf]  [auth] sharing credentials for production-europe-west4-drams3a.railway-registry.com
2025-12-24T08:12:23.700643767Z [inf]  importing to docker
2025-12-24T08:12:36.866417296Z [inf]  importing to docker
2025-12-24T08:12:36.905911919Z [inf]  === Successfully Built! ===
2025-12-24T08:12:36.905961327Z [inf]  Run:
2025-12-24T08:12:36.905969720Z [inf]  docker run -it production-europe-west4-drams3a.railway-registry.com/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a:374b61e7-cb85-4e79-aa17-4f9dfa50d572
2025-12-24T08:12:37.050794684Z [inf]  [92mBuild time: 36.77 seconds[0m
2025-12-24T08:12:51.629586114Z [inf]  
2025-12-24T08:12:51.629663916Z [inf]  [35m====================
Starting Healthcheck
====================
[0m
2025-12-24T08:12:51.629666097Z [inf]  [37mPath: /[0m
2025-12-24T08:12:51.629667243Z [inf]  [37mRetry window: 1m40s[0m
2025-12-24T08:12:51.629668182Z [inf]  
2025-12-24T08:13:01.805221732Z [inf]  [93mAttempt #1 failed with service unavailable. Continuing to retry for 1m29s[0m
2025-12-24T08:13:02.956671988Z [inf]  [93mAttempt #2 failed with service unavailable. Continuing to retry for 1m28s[0m
